[2023-05-12 12:30:52] Executing startup tasks
[2023-05-12 12:30:52] Java(TM) SE Runtime Environment 19.0.2+7-44
[2023-05-12 12:30:52] Product self.product.version
[2023-05-12 12:30:52] Workspace D:\JAVA\runtime-New_configuration
[2023-05-12 12:30:52] Bundle org.eclipse.oomph.setup 1.26.0.v20230321-0741, build=5883, branch=8879c018ad1ab258e6975d90767bbf54a13964ba
[2023-05-12 12:30:52] Bundle org.eclipse.oomph.setup.core 1.27.0.v20230402-0730, build=5883, branch=8879c018ad1ab258e6975d90767bbf54a13964ba
[2023-05-12 12:30:52] Bundle org.eclipse.oomph.setup.p2 1.19.0.v20220607-1104, build=5883, branch=8879c018ad1ab258e6975d90767bbf54a13964ba
[2023-05-12 12:30:52] Performing Preference /instance/org.eclipse.e4.ui.css.swt.theme/themeid = org.eclipse.e4.ui.css.theme.e4_dark
[2023-05-12 12:30:52] Performing Preference /instance/org.eclipse.e4.ui.workbench.renderers.swt/enableMRU = true
[2023-05-12 12:30:53] Performing Preference /instance/org.eclipse.e4.ui.workbench.renderers.swt/themeEnabled = true
[2023-05-12 12:30:53] Performing Preference /instance/org.eclipse.e4.ui.workbench.renderers.swt/USE_ROUND_TABS = false
[2023-05-12 12:30:53] Performing Preference /instance/org.eclipse.ui.workbench/ColorsAndFontsPreferencePage.expandedCategories = Torg.eclipse.ui.workbenchMisc
[2023-05-12 12:30:53] Performing Preference /instance/org.eclipse.ui.workbench/ColorsAndFontsPreferencePage.selectedElement = CCONTENT_ASSIST_FOREGROUND_COLOR
[2023-05-12 12:30:53] Performing Preference /instance/org.eclipse.ui.workbench/CONTENT_ASSIST_FOREGROUND_COLOR = 255,255,255
[2023-05-12 12:30:53] Performing Preference /instance/org.eclipse.ui.workbench/org.eclipse.compare.contentmergeviewer.TextMergeViewer = 1|D2Coding|16.2|0|WINDOWS|1|-27|0|0|0|400|0|0|0|0|3|2|1|49|D2Coding;
[2023-05-12 12:30:53] Performing Preference /instance/org.eclipse.ui.workbench/org.eclipse.debug.ui.consoleFont = 1|D2Coding|16.2|0|WINDOWS|1|-27|0|0|0|400|0|0|0|0|3|2|1|49|D2Coding;
[2023-05-12 12:30:53] Performing Preference /instance/org.eclipse.ui.workbench/org.eclipse.debug.ui.DetailPaneFont = 1|D2Coding|16.2|0|WINDOWS|1|-27|0|0|0|400|0|0|0|0|3|2|1|49|D2Coding;
[2023-05-12 12:30:53] Performing Preference /instance/org.eclipse.ui.workbench/org.eclipse.debug.ui.MemoryViewTableFont = 1|D2Coding|16.2|0|WINDOWS|1|-27|0|0|0|400|0|0|0|0|3|2|1|49|D2Coding;
[2023-05-12 12:30:53] Performing Preference /instance/org.eclipse.ui.workbench/org.eclipse.egit.ui.CommitMessageEditorFont = 1|D2Coding|16.2|0|WINDOWS|1|-27|0|0|0|400|0|0|0|0|3|2|1|49|D2Coding;
[2023-05-12 12:30:53] Performing Preference /instance/org.eclipse.ui.workbench/org.eclipse.egit.ui.CommitMessageFont = 1|D2Coding|16.2|0|WINDOWS|1|-27|0|0|0|400|0|0|0|0|3|2|1|49|D2Coding;
[2023-05-12 12:30:53] Performing Preference /instance/org.eclipse.ui.workbench/org.eclipse.egit.ui.DiffHeadlineFont = 1|D2Coding|16.2|0|WINDOWS|1|-27|0|0|0|400|0|0|0|0|3|2|1|49|D2Coding;
[2023-05-12 12:30:53] Performing Preference /instance/org.eclipse.ui.workbench/org.eclipse.jdt.internal.ui.compare.JavaMergeViewer = 1|D2Coding|16.2|0|WINDOWS|1|-27|0|0|0|400|0|0|0|0|3|2|1|49|D2Coding;
[2023-05-12 12:30:53] Performing Preference /instance/org.eclipse.ui.workbench/org.eclipse.jdt.internal.ui.compare.PropertiesFileMergeViewer = 1|D2Coding|16.2|0|WINDOWS|1|-27|0|0|0|400|0|0|0|0|3|2|1|49|D2Coding;
[2023-05-12 12:30:53] Performing Preference /instance/org.eclipse.ui.workbench/org.eclipse.jdt.ui.editors.textfont = 1|D2Coding|16.2|0|WINDOWS|1|-27|0|0|0|400|0|0|0|0|3|2|1|49|D2Coding;
[2023-05-12 12:30:53] Performing Preference /instance/org.eclipse.ui.workbench/org.eclipse.jdt.ui.PropertiesFileEditor.textfont = 1|D2Coding|16.2|0|WINDOWS|1|-27|0|0|0|400|0|0|0|0|3|2|1|49|D2Coding;
[2023-05-12 12:30:53] Performing Preference /instance/org.eclipse.ui.workbench/org.eclipse.jface.textfont = 1|D2Coding|16.2|0|WINDOWS|1|-27|0|0|0|400|0|0|0|0|3|2|1|49|D2Coding;
[2023-05-12 12:30:53] Performing Preference /instance/org.eclipse.ui.workbench/org.eclipse.mylyn.wikitext.ui.presentation.textFont = 1|D2Coding|16.2|0|WINDOWS|1|-27|0|0|0|400|0|0|0|0|3|2|1|49|D2Coding;
[2023-05-12 12:30:53] Performing Preference /instance/org.eclipse.ui.workbench/org.eclipse.pde.internal.ui.compare.ManifestContentMergeViewer = 1|D2Coding|16.2|0|WINDOWS|1|-27|0|0|0|400|0|0|0|0|3|2|1|49|D2Coding;
[2023-05-12 12:30:53] Performing Preference /instance/org.eclipse.ui.workbench/org.eclipse.pde.internal.ui.compare.PluginContentMergeViewer = 1|D2Coding|16.2|0|WINDOWS|1|-27|0|0|0|400|0|0|0|0|3|2|1|49|D2Coding;
[2023-05-12 12:30:53] Performing Preference /instance/org.eclipse.ui.workbench/org.eclipse.ui.workbench.INFORMATION_FOREGROUND = 255,255,255
